/Users/yas063/Desktop/Google_Kaggle_GenAI_Bootcamp/Capstone Project/fetch_met_images.py:16: DtypeWarning: Columns (5,7,10,11,12,13,14,34,36,37,38,39,40,41,42,43,44,46) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(CHECKPOINT_FILE)
✅ Resuming from checkpoint...
🚀 Number of rows to process: 981
  0%|          | 0/17 [00:00<?, ?it/s]  6%|▌         | 1/17 [00:03<00:49,  3.12s/it] 12%|█▏        | 2/17 [00:06<00:45,  3.00s/it] 18%|█▊        | 3/17 [00:09<00:45,  3.28s/it]❌ Error: Object ID 42756, status code 404
❌ Error: Object ID 42790, status code 404
❌ Error: Object ID 42758, status code 404
❌ Error: Object ID 12665, status code 404
❌ Error: Object ID 42789, status code 404
❌ Error: Object ID 42768, status code 404
❌ Error: Object ID 42754, status code 404
❌ Error: Object ID 42755, status code 404
❌ Error: Object ID 7419, status code 404
❌ Error: Object ID 42786, status code 404
❌ Error: Object ID 35793, status code 404
❌ Error: Object ID 7418, status code 404
❌ Error: Object ID 42773, status code 404
❌ Error: Object ID 3499, status code 404
❌ Error: Object ID 42761, status code 404
❌ Error: Object ID 13938, status code 404
❌ Error: Object ID 42788, status code 404
❌ Error: Object ID 42760, status code 404
❌ Error: Object ID 42792, status code 404
❌ Error: Object ID 42781, status code 404
❌ Error: Object ID 7420, status code 404
❌ Error: Object ID 2015, status code 404
❌ Error: Object ID 42793, status code 404
❌ Error: Object ID 42771, status code 404
❌ Error: Object ID 42772, status code 404
❌ Error: Object ID 13953, status code 404
❌ Error: Object ID 42787, status code 404
❌ Error: Object ID 27558, status code 404
❌ Error: Object ID 27400, status code 404
❌ Error: Object ID 42785, status code 404
❌ Error: Object ID 42782, status code 404
❌ Error: Object ID 13955, status code 404
❌ Error: Object ID 42766, status code 404
❌ Error: Object ID 38447, status code 404
❌ Error: Object ID 42767, status code 404
❌ Error: Object ID 42770, status code 404
❌ Error: Object ID 4792, status code 404
❌ Error: Object ID 38301, status code 404
❌ Error: Object ID 13951, status code 404
❌ Error: Object ID 42783, status code 404
❌ Error: Object ID 42774, status code 404
❌ Error: Object ID 39994, status code 404
❌ Error: Object ID 42775, status code 404
❌ Error: Object ID 39996, status code 404
❌ Error: Object ID 42791, status code 404
❌ Error: Object ID 42784, status code 404
❌ Error: Object ID 39198, status code 404
❌ Error: Object ID 42759, status code 404
❌ Error: Object ID 39769, status code 404
❌ Error: Object ID 39606, status code 404
❌ Error: Object ID 13950, status code 404
❌ Error: Object ID 38300, status code 404
❌ Error: Object ID 39184, status code 404
❌ Error: Object ID 39097, status code 404
❌ Error: Object ID 39096, status code 404
❌ Error: Object ID 42825, status code 404
❌ Error: Object ID 42809, status code 404
❌ Error: Object ID 42803, status code 404
❌ Error: Object ID 42858, status code 404
❌ Error: Object ID 42797, status code 404
❌ Error: Object ID 42867, status code 404
❌ Error: Object ID 42856, status code 404
❌ Error: Object ID 42859, status code 404
❌ Error: Object ID 42845, status code 404
❌ Error: Object ID 42834, status code 404
❌ Error: Object ID 42814, status code 404
❌ Error: Object ID 42844, status code 404
❌ Error: Object ID 42810, status code 404
❌ Error: Object ID 42864, status code 404
❌ Error: Object ID 42815, status code 404
❌ Error: Object ID 42819, status code 404
❌ Error: Object ID 42804, status code 404
❌ Error: Object ID 42862, status code 404
❌ Error: Object ID 42849, status code 404
❌ Error: Object ID 42824, status code 404
❌ Error: Object ID 42860, status code 404
❌ Error: Object ID 42852, status code 404
❌ Error: Object ID 42846, status code 404
❌ Error: Object ID 42794, status code 404
❌ Error: Object ID 42800, status code 404
❌ Error: Object ID 42811, status code 404
❌ Error: Object ID 42833, status code 404
❌ Error: Object ID 42796, status code 404
❌ Error: Object ID 42802, status code 404
❌ Error: Object ID 42843, status code 404
❌ Error: Object ID 42866, status code 404
❌ Error: Object ID 42853, status code 404
❌ Error: Object ID 42868, status code 404
❌ Error: Object ID 42831, status code 404
❌ Error: Object ID 42861, status code 404
❌ Error: Object ID 42816, status code 404
❌ Error: Object ID 42835, status code 404
❌ Error: Object ID 42795, status code 404
❌ Error: Object ID 42820, status code 404
❌ Error: Object ID 42847, status code 404
❌ Error: Object ID 42808, status code 404
❌ Error: Object ID 42813, status code 404
❌ Error: Object ID 42826, status code 404
❌ Error: Object ID 42850, status code 404
❌ Error: Object ID 42823, status code 404
❌ Error: Object ID 42837, status code 404
❌ Error: Object ID 42836, status code 404
❌ Error: Object ID 42865, status code 404
❌ Error: Object ID 42812, status code 404
❌ Error: Object ID 42828, status code 404
❌ Error: Object ID 42855, status code 404
❌ Error: Object ID 42801, status code 404
❌ Error: Object ID 42805, status code 404
❌ Error: Object ID 42830, status code 404
❌ Error: Object ID 42798, status code 404
❌ Error: Object ID 42799, status code 404
❌ Error: Object ID 42848, status code 404
❌ Error: Object ID 42807, status code 404
